root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:31:32 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack server show 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                      |
|                                     | ZXNzLCBpbXByb3BlciB1c2UsIHVzZXIgc2FmZXR5LCBhbmQgdGhlIHNlY3VyaXR5IG9mIHBoeXNpY2FsIGFuZCBpbnRlbGxlY3R1YWwgcHJvcGVydHkuCiAgIC |
|                                     | AgIEF1dGhvcmlzZWQgaW5kaXZpZHVhbHMgbWF5IGNvbnRpbnVvdXNseSBtb25pdG9yIHRoZXNlIHN5c3RlbXMgYnkgZWxlY3Ryb25pYyBvciBtYW51YWwgcmV2 |
|                                     | aWV3IG9mIGFjdGl2aXR5IGFuZCBsb2dzLgogICAgICBCeSB1c2luZyB0aGlzIHN5c3RlbSwgeW91IGFja25vd2xlZGdlIHRoYXQgeW91IHVuZGVyc3RhbmQgYW |
|                                     | 5kIGFjY2VwdCBWSEEncyBzZWN1cml0eSBhbmQgd29ya3BsYWNlIHBvbGljaWVzLgogICAgICAqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioq |
|                                     | KioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKiIgfQogICAgICB0bXNoIG1vZGlmeSBhdXRoIHJlbW90ZS1yb2xlIHJvbGUtaW |
|                                     | 5mbyBhZGQgeyBEQzEgeyBhdHRyaWJ1dGUgIkY1LUxUTS1Vc2VyLUluZm8tMT1EQzEiIGNvbnNvbGUgIiVGNS1MVE0tVXNlci1Db25zb2xlIiByb2xlICIlRjUt |
|                                     | TFRNLVVzZXItUm9sZSIgdXNlci1wYXJ0aXRpb24gIiVGNS1MVE0tVXNlci1QYXJ0aXRpb24iIGxpbmUtb3JkZXIgMSB9IH0KICAgICAgdG1zaCBtb2RpZnkgYX |
|                                     | V0aCByZW1vdGUtcm9sZSByb2xlLWluZm8gYWRkIHsgQWRtaW4tR3AgeyBhdHRyaWJ1dGUgInByaXYtbHZsPTE1IiBjb25zb2xlICJ0bXNoIiByb2xlICJhZG1p |
|                                     | biIgdXNlci1wYXJ0aXRpb24gIkFsbCIgbGluZS1vcmRlciAyIH0gfQogICAgICB0bXNoIG1vZGlmeSBhdXRoIHJlbW90ZS1yb2xlIHJvbGUtaW5mbyBhZGQgey |
|                                     | BHdWVzdC1HcCB7IGF0dHJpYnV0ZSAicHJpdi1sdmw9MTQiIGNvbnNvbGUgInRtc2giIHJvbGUgImd1ZXN0IiB1c2VyLXBhcnRpdGlvbiAiQWxsIiBsaW5lLW9y |
|                                     | ZGVyIDMgfSB9CiAgICAgIHRtc2ggbW9kaWZ5IGF1dGggcmVtb3RlLXVzZXIgeyBkZWZhdWx0LXJvbGUgZ3Vlc3QgcmVtb3RlLWNvbnNvbGUtYWNjZXNzIHRtc2 |
|                                     | ggfQoKICAgICAgdG1zaCBjcmVhdGUgYXV0aCB0YWNhY3Mgc3lzdGVtLWF1dGggeyBhdXRoZW50aWNhdGlvbiB1c2UtYWxsLXNlcnZlcnMgcHJvdG9jb2wgbGNw |
|                                     | IHNlY3JldCBjZG4gc2VydmVycyBhZGQgeyAxMC4zMy44LjQ3IDEwLjMzLjguNDggMTAuMzMuMjA0LjQ4IDEwLjMzLjIwNC40NyB9IHNlcnZpY2UgcHBwIH0KIC |
|                                     | AgICAgdG1zaCBtb2RpZnkgYXV0aCBzb3VyY2UgeyB0eXBlIHRhY2FjcyB9CgogICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB7IGNvbW11bml0aWVzIGRlbGV0 |
|                                     | ZSB7IGNvbW0tcHVibGljIHsgfSB9IGF1dGgtdHJhcCBlbmFibGVkIHN5cy1jb250YWN0IGVudGVycHJpc2VpcEB2b2RhZm9uZS5jb20uYXUgdXNlcnMgYWRkIH |
|                                     | sgaU5NU18xIHsgYWNjZXNzIHJ3IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBvaWQtc3Vic2V0IC4xIHByaXZhY3ktcGFzc3dv |
|                                     | cmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgdXNlcm5hbWUgTk1TIH0gfSB9CiAgICAgIHRtc2 |
|                                     | ggbW9kaWZ5IHN5cyBzbm1wIGluY2x1ZGUgImVuZ2luZUlEICR7SE9TVE5BTUV9LnZvZGFmb25lLmNvbS5hdSIKCiAgICAgICMjIyMjIFN0YXJ0IFNpdGUgc3Bl |
|                                     | Y2lmYyBTTk1QIGFuZCBTeXNsb2cgY29uZmlndXJhdGlvbiAjIyMjIyMKICAgICAgZWNobyAiU3RhcnRpbmcgc2l0ZS1zcGVjaWZpYyBjb25maWd1cmF0aW9uIi |
|                                     | A+PiAvdmFyL2xvZy9jdXN0b20tY29uZmlnLmxvZwoKICAgICAgY2FzZSAke0hPU1ROQU1FfSBpbgogICAgICAqUDIyMjAwMSopICBlY2hvICJBZGRpbmcgRXJz |
|                                     | a2luZSBQYXJrIGNvbmZpZ3VyYXRpb24iID4+IC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nCiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbW |
|                                     | VudC1yb3V0ZSBtYW5vRUsgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjUyLjEzMC4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRl |
|                                     | IHN5cyBtYW5hZ2VtZW50LXJvdXRlIG1hbm9OTiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNTIuMi4wLzI0IH0KICAgICAgICAgICAgIH |
|                                     | Rtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHN5c2xvZ0VLIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4zMy4yMDguMjYvMzIg |
|                                     | fQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc25tcE5OIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC |
|                                     | 4zMy4xLjAvMjQgfQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc25tcEVLIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0g |
|                                     | bmV0d29yayAxMC4zMy4xOTMuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc3lzbG9nIHsgcmVtb3RlLXNlcnZlcnMgYWRkIHsgcmVtb3Rlc3 |
|                                     | lzbG9nRUsgeyBob3N0IDEwLjMzLjIwOC4yNiB9IH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgc3lzLWxvY2F0aW9uICJORlYgUHJvZHVj |
|                                     | dGlvbiBFSyIKICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHsgYWxsb3dlZC1hZGRyZXNzZXMgYWRkIHsgMTAuMzMuMS4wLzI1NS4yNTUuMjU1Lj |
|                                     | AgMTAuMzMuMTkzLjAvMjU1LjI1NS4yNTUuMCB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xXzIwXzEg |
|                                     | eyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xLjIwIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkIC |
|                                     | d2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0K |
|                                     | ICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xXzIxXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC |
|                                     | 1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xLjIxIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMg |
|                                     | c2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm |
|                                     | 1wIHRyYXBzIGFkZCB7IGkxMF8zM18xXzIyXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xLjIyIG5l |
|                                     | dHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3 |
|                                     | VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYXBzIGFkZCB7IGkxMF8zM18xOTNfMjBfMSB7 |
|                                     | IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4yMCBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZC |
|                                     | AndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9 |
|                                     | CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMTkzXzIxXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYX |
|                                     | V0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xOTMuMjEgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29s |
|                                     | IGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3 |
|                                     | lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18yMl8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMu |
|                                     | MTkzLjIyIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJpdHktbGV2ZWwgYXV0aC1wcm |
|                                     | l2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgIDs7CiAgICAgICpQMDAyNDAwKikgIGVjaG8gICJBZGRpbmcgTmV3aW5ndG9u |
|                                     | IGNvbmZpZ3VyYXRpb24iID4+IC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nCiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZS |
|                                     | BtYW5vRUsgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjUyLjEzMC4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5h |
|                                     | Z2VtZW50LXJvdXRlIG1hbm9OTiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNTIuMi4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYX |
|                                     | RlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHN5c2xvZ05OIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4zMy4xNi4yNC8zMiB9CiAgICAgICAg |
|                                     | ICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzbm1wTk4geyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjMzLjEuMC8yNC |
|                                     | B9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzbm1wRUsgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEw |
|                                     | LjMzLjE5My4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzeXNsb2cgeyByZW1vdGUtc2VydmVycyBhZGQgeyByZW1vdGVzeXNsb2dOTiB7IG |
|                                     | hvc3QgMTAuMzMuMTYuMjQgfSB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHN5cy1sb2NhdGlvbiAiTkZWIFByb2R1Y3Rpb24gTk4iCiAg |
|                                     | ICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB7IGFsbG93ZWQtYWRkcmVzc2VzIGFkZCB7IDEwLjMzLjEuMC8yNTUuMjU1LjI1NS4wIDEwLjMzLjE5My |
|                                     | 4wLzI1NS4yNTUuMjU1LjAgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMF8xIHsgYXV0aC1wYXNz |
|                                     | d29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMCBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIH |
|                                     | ByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAg |
|                                     | ICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMV8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbW |
|                                     | Q1IGhvc3QgMTAuMzMuMS4yMSBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxl |
|                                     | dmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZG |
|                                     | QgeyBpMTBfMzNfMV8yMl8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMiBuZXR3b3JrIG1nbXQg |
|                                     | cHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE |
|                                     | 5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMTkzXzIwXzEgeyBhdXRoLXBhc3N3 |
|                                     | b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xOTMuMjAgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJy |
|                                     | Bwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAg |
|                                     | ICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18yMV8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2 |
|                                     | wgbWQ1IGhvc3QgMTAuMzMuMTkzLjIxIG5ldHdvcmsgbWdtdCBwcml2YWN5LXBhc3N3b3JkICd2MGRyQGFEIScgcHJpdmFjeS1wcm90b2NvbCBhZXMgc2VjdXJp |
|                                     | dHktbGV2ZWwgYXV0aC1wcml2YWN5IHNlY3VyaXR5LW5hbWUgTk1TIHZlcnNpb24gMyB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1wIHRyYX |
|                                     | BzIGFkZCB7IGkxMF8zM18xOTNfMjJfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJAYUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjMzLjE5My4yMiBuZXR3 |
|                                     | b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cm |
|                                     | l0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICA7OwogICAgICAqTTAwMjQwMCopICBlY2hvICAiQWRkaW5nIE1vZGVsIGNvbmZpZ3VyYXRpb24i |
|                                     | ID4+IC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nCiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBtYW5vTUwgeyBnYXRld2 |
|                                     | F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjU5LjEzMC4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIDEw |
|                                     | LjEwMy4xNC4wIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4xMDMuMTQuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbW |
|                                     | FuYWdlbWVudC1yb3V0ZSAxMC4xMDMuNzUuMCB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMTAzLjc1LjAvMjQgfQogICAgICAgICAgICAg |
|                                     | dG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgMTAuMTAzLjE4LjIgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy4xOC4yLz |
|                                     | MyIH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIG5va2lhY2l0cml4IHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0 |
|                                     | d29yayAxNzIuMTYuMTM4LjAvMjQgfQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgMTAuMTAzLjUzLjAgeyBnYXRld2F5IC |
|                                     | R7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy41My4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIFNOTVBf |
|                                     | TUwgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjQxLjAuMTAvMzIgfQogICAgICAgICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbn |
|                                     | Qtcm91dGUgU1lTTE9HX01MIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC40MS4xNi4xNDgvMzIgfQogICAgICAgICAgICAgdG1zaCBjcmVh |
|                                     | dGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgc3lzbG9nTUwgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjQxLjE2LjE0OC8zMiB9CiAgICAgIC |
|                                     | AgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzbm1wTUwgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjQxLjEuMC8y |
|                                     | NCB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc3lzbG9nIHsgcmVtb3RlLXNlcnZlcnMgYWRkIHsgcmVtb3Rlc3lzbG9nTUwgeyBob3N0IDEwLjQxLj |
|                                     | E2LjE0OCB9IH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgeyBhbGxvd2VkLWFkZHJlc3NlcyBhZGQgeyAxMjcuMC4wLjAvMjU1LjAuMC4w |
|                                     | IDEwLjEwMy41My40Mi8yNTUuMjU1LjI1NS4yNTUgMTAuNDEuMTYuMTQ4LzI1NS4yNTUuMjU1LjI1NSAxMC4zMy4wLjAvMjU1LjI1NS4yNTIuMCAxMC4zMy4xOT |
|                                     | IuMC8yNTUuMjUuMjU1LjAgfSBzeXMtbG9jYXRpb24gIk5GViBNb2RlbCIgdHJhcHMgYWRkIHsgaTEwXzQxXzFfMjBfMSB7IGF1dGgtcGFzc3dvcmQgJ3YwZHJA |
|                                     | YUQhJyBhdXRoLXByb3RvY29sIG1kNSBob3N0IDEwLjQxLjEuMjAgbmV0d29yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3 |
|                                     | RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJpdHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfSB9CiAgICAgICAgICA7OwogICAgICAq |
|                                     | UDAwNDMwMCopIGVjaG8gICJBZGRpbmcgR29sZCBDb2FzdCBjb25maWd1cmF0aW9uIiA+PiAvdmFyL2xvZy9jdXN0b20tY29uZmlnLmxvZwogICAgICAgICAgIC |
|                                     | AgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgbWFub0VLIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC41Mi4xMzAuMC8yNCB9 |
|                                     | CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBtYW5vTk4geyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLj |
|                                     | UyLjIuMC8yNCB9CiAgICAgICAgICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBzeXNsb2dHVCB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9 |
|                                     | IG5ldHdvcmsgMTAuMTAzLjE3MC41LzMyIH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHNubXBOTiB7IGdhdGV3YXkgJH |
|                                     | tNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMzMuMS4wLzI0IH0KICAgICAgICAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHNubXBFSyB7 |
|                                     | IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMzMuMTkzLjAvMjQgfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHN5c2xvZyB7IHJlbW |
|                                     | 90ZS1zZXJ2ZXJzIGFkZCB7IHJlbW90ZXN5c2xvZ0dUIHsgaG9zdCAxMC4xMDMuMTcwLjUgfSB9IH0KICAgICAgICAgICAgIHRtc2ggbW9kaWZ5IHN5cyBzbm1w |
|                                     | IHN5cy1sb2NhdGlvbiAiTkZWIFByb2R1Y3Rpb24gR1QiCiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB7IGFsbG93ZWQtYWRkcmVzc2VzIGFkZC |
|                                     | B7IDEwLjMzLjEuMC8yNTUuMjU1LjI1NS4wIDEwLjMzLjE5My4wLzI1NS4yNTUuMjU1LjAgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0 |
|                                     | cmFwcyBhZGQgeyBpMTBfMzNfMV8yMF8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMCBuZXR3b3 |
|                                     | JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0 |
|                                     | eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMV8xIHsgYXV0aC |
|                                     | 1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9jb2wgbWQ1IGhvc3QgMTAuMzMuMS4yMSBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBh |
|                                     | RCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaXR5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgIC |
|                                     | AgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFwcyBhZGQgeyBpMTBfMzNfMV8yMl8xIHsgYXV0aC1wYXNzd29yZCAndjBkckBhRCEnIGF1dGgtcHJvdG9j |
|                                     | b2wgbWQ1IGhvc3QgMTAuMzMuMS4yMiBuZXR3b3JrIG1nbXQgcHJpdmFjeS1wYXNzd29yZCAndjBkckBhRCEnIHByaXZhY3ktcHJvdG9jb2wgYWVzIHNlY3VyaX |
|                                     | R5LWxldmVsIGF1dGgtcHJpdmFjeSBzZWN1cml0eS1uYW1lIE5NUyB2ZXJzaW9uIDMgfSB9CiAgICAgICAgICAgICB0bXNoIG1vZGlmeSBzeXMgc25tcCB0cmFw |
|                                     | cyBhZGQgeyBpMTBfMzNfMTkzXzIwXzEgeyBhdXRoLXBhc3N3b3JkICd2MGRyQGFEIScgYXV0aC1wcm90b2NvbCBtZDUgaG9zdCAxMC4zMy4xOTMuMjAgbmV0d2 |
|                                     | 9yayBtZ210IHByaXZhY3ktcGFzc3dvcmQgJ3YwZHJAYUQhJyBwcml2YWN5LXByb3RvY29sIGFlcyBzZWN1cml0eS1sZXZlbCBhdXRoLXByaXZhY3kgc2VjdXJp |
|                                     | dHktbmFtZSBOTVMgdmVyc2lvbiAzIH0gfQogICAgICAgICAgICAgdG1zaCBtb2RpZnkgc3lzIHNubXAgdHJhcHMgYWRkIHsgaTEwXzMzXzE5M18yMV8xIHsgYX |
